1654506356.130792 client started (41692): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.131005 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.131404 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.139826 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139839 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.139852 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.139866 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.139880 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.139895 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.139906 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.139915 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139928 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139936 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139946 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139954 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139965 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139972 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139982 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.139992 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140002 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140012 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.140021 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140033 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140042 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140051 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140060 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140069 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140081 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140089 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140098 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140107 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140117 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.140129 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140138 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140147 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140155 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140164 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140177 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140187 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140198 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140207 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140244 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140254 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.140267 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140276 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140298 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140309 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140320 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140329 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140344 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140354 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140364 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140373 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140383 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140394 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140405 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140418 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140428 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140437 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140448 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140458 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140469 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140482 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140492 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140502 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140512 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140522 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140531 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140541 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140549 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140558 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140572 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140581 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140591 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140602 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140611 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140625 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140634 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140645 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140653 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.140663 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140672 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140682 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140694 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140705 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140714 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.140722 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140732 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140745 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140761 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140810 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140839 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140856 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140870 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.140889 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.140905 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.140922 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140938 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.140985 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141002 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141070 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141105 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.141124 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141143 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141162 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141181 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141197 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141213 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141230 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.141246 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141262 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141278 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141296 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141311 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141327 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141341 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.141354 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141366 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141378 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141392 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141408 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141425 sending message 112 to peer 0x7fc317031000 (21 bytes)
1654506356.141440 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141454 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.141469 sending message 112 to peer 0x7fc317031000 (6 bytes)
1654506356.141485 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141501 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.141516 sending message 112 to peer 0x7fc317031000 (24 bytes)
1654506356.141530 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141546 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.141562 sending message 112 to peer 0x7fc317031000 (70 bytes)
1654506356.141577 sending message 112 to peer 0x7fc317031000 (69 bytes)
1654506356.141596 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.141612 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.141629 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.141646 sending message 112 to peer 0x7fc317031000 (24 bytes)
1654506356.141662 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141679 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.141697 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.141712 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.141725 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.141739 sending message 112 to peer 0x7fc317031000 (15 bytes)
1654506356.141755 sending message 112 to peer 0x7fc317031000 (5 bytes)
1654506356.141774 sending message 104 to peer 0x7fc317031000 (0 bytes)
1654506356.141791 sending message 110 to peer 0x7fc317031000 (0 bytes)
1654506356.141807 sending message 107 to peer 0x7fc317031000 (4 bytes)
1654506356.141822 sending message 105 to peer 0x7fc317031000 (60 bytes)
1654506356.141832 sending message 105 to peer 0x7fc317031000 (66 bytes)
1654506356.141840 sending message 105 to peer 0x7fc317031000 (27 bytes)
1654506356.141849 sending message 105 to peer 0x7fc317031000 (15 bytes)
1654506356.141858 sending message 105 to peer 0x7fc317031000 (22 bytes)
1654506356.141866 sending message 105 to peer 0x7fc317031000 (14 bytes)
1654506356.141874 sending message 105 to peer 0x7fc317031000 (40 bytes)
1654506356.141882 sending message 105 to peer 0x7fc317031000 (15 bytes)
1654506356.141895 sending message 105 to peer 0x7fc317031000 (43 bytes)
1654506356.141951 sending message 105 to peer 0x7fc317031000 (24 bytes)
1654506356.141967 sending message 105 to peer 0x7fc317031000 (15 bytes)
1654506356.141978 sending message 105 to peer 0x7fc317031000 (28 bytes)
1654506356.141992 sending message 105 to peer 0x7fc317031000 (23 bytes)
1654506356.142002 sending message 105 to peer 0x7fc317031000 (147 bytes)
1654506356.142015 sending message 105 to peer 0x7fc317031000 (19 bytes)
1654506356.142028 sending message 105 to peer 0x7fc317031000 (20 bytes)
1654506356.142039 sending message 105 to peer 0x7fc317031000 (22 bytes)
1654506356.142051 sending message 105 to peer 0x7fc317031000 (20 bytes)
1654506356.142060 sending message 105 to peer 0x7fc317031000 (17 bytes)
1654506356.142068 sending message 105 to peer 0x7fc317031000 (57 bytes)
1654506356.142077 sending message 105 to peer 0x7fc317031000 (10 bytes)
1654506356.142085 sending message 105 to peer 0x7fc317031000 (19 bytes)
1654506356.142095 sending message 105 to peer 0x7fc317031000 (13 bytes)
1654506356.142103 sending message 105 to peer 0x7fc317031000 (54 bytes)
1654506356.142112 sending message 105 to peer 0x7fc317031000 (61 bytes)
1654506356.142122 sending message 105 to peer 0x7fc317031000 (32 bytes)
1654506356.142132 sending message 105 to peer 0x7fc317031000 (8 bytes)
1654506356.142189 sending message 105 to peer 0x7fc317031000 (38 bytes)
1654506356.142228 sending message 105 to peer 0x7fc317031000 (27 bytes)
1654506356.142256 sending message 105 to peer 0x7fc317031000 (11 bytes)
1654506356.142284 sending message 105 to peer 0x7fc317031000 (8 bytes)
1654506356.142303 sending message 105 to peer 0x7fc317031000 (32 bytes)
1654506356.142318 sending message 105 to peer 0x7fc317031000 (10 bytes)
1654506356.142334 sending message 105 to peer 0x7fc317031000 (34 bytes)
1654506356.142350 sending message 105 to peer 0x7fc317031000 (16 bytes)
1654506356.142366 sending message 105 to peer 0x7fc317031000 (16 bytes)
1654506356.142436 sending message 105 to peer 0x7fc317031000 (57 bytes)
1654506356.142466 sending message 105 to peer 0x7fc317031000 (25 bytes)
1654506356.142483 sending message 105 to peer 0x7fc317031000 (16 bytes)
1654506356.142499 sending message 105 to peer 0x7fc317031000 (51 bytes)
1654506356.142515 sending message 105 to peer 0x7fc317031000 (60 bytes)
1654506356.142529 sending message 105 to peer 0x7fc317031000 (12 bytes)
1654506356.142544 sending message 105 to peer 0x7fc317031000 (22 bytes)
1654506356.142559 sending message 105 to peer 0x7fc317031000 (22 bytes)
1654506356.142578 sending message 106 to peer 0x7fc317031000 (0 bytes)
1654506356.142795 sending message 200 to peer 0x7fc317031000 (4 bytes)
1654506356.142820 client loop enter
1654506356.142892 client_signal: Child exited: 20
1654506356.269943 peer 0x7fc317031000 message 207
1654506356.269975 sending message 208 to peer 0x7fc317031000 (0 bytes)
1654506361.206532 peer 0x7fc317031000 message 203
1654506361.206575 sending message 205 to peer 0x7fc317031000 (0 bytes)
1654506361.207287 peer 0x7fc317031000 message 204
1654506361.207326 client loop exit
