1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.139949 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1654506356.139966 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1654506356.139981 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1654506356.140001 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1654506356.140019 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1654506356.140037 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1654506356.140052 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1654506356.140066 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1654506356.140084 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1654506356.140098 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1654506356.140115 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1654506356.140132 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1654506356.140148 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1654506356.140163 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1654506356.140183 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1654506356.140201 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1654506356.140217 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1654506356.140235 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1654506356.140252 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1654506356.140270 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1654506356.140287 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1654506356.140305 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1654506356.140324 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1654506356.140346 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1654506356.140363 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1654506356.140381 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1654506356.140401 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1654506356.140420 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1654506356.140437 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1654506356.140455 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1654506356.140473 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1654506356.140491 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1654506356.140508 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1654506356.140526 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1654506356.140542 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1654506356.140557 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1654506356.140575 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1654506356.140591 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1654506356.140609 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1654506356.140628 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1654506356.140646 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1654506356.140663 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1654506356.140680 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1654506356.140698 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1654506356.140715 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1654506356.140734 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1654506356.140752 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1654506356.140771 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1654506356.140819 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1654506356.140836 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1654506356.140853 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1654506356.140871 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1654506356.140889 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1654506356.140906 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1654506356.140922 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1654506356.140939 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1654506356.140957 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1654506356.140974 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1654506356.140990 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1654506356.141005 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1654506356.141021 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1654506356.141033 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1654506356.141043 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1654506356.141052 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1654506356.141061 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1654506356.141071 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1654506356.141081 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1654506356.141096 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1654506356.141105 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1654506356.141114 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1654506356.141124 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1654506356.141133 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1654506356.141144 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1654506356.141156 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1654506356.141166 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1654506356.141179 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1654506356.141188 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1654506356.141197 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1654506356.141207 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1654506356.141217 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1654506356.141229 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1654506356.141238 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1654506356.141248 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1654506356.141260 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1654506356.141271 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1654506356.141281 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1654506356.141294 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1654506356.141304 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1654506356.141313 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1654506356.141325 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1654506356.141335 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1654506356.141380 yylex_token: bind
1654506356.141396 yylex_token: -N
1654506356.141411 yylex_token: Send the prefix key
1654506356.141424 yylex_token: C-b
1654506356.141435 yylex_token: send-prefix
1654506356.141449 cmd_parse_build_commands 0:0: bind
1654506356.141459 cmd_parse_build_commands 0:1: -N
1654506356.141469 cmd_parse_build_commands 0:2: Send the prefix key
1654506356.141479 cmd_parse_build_commands 0:3: C-b
1654506356.141490 cmd_parse_build_commands 0:4 0:0: send-prefix
1654506356.141533 cmd_parse_build_commands 0:0: send-prefix
1654506356.141575 args_parse: flags end at 1 of 1
1654506356.141601 cmd_parse_build_commands: send-prefix
1654506356.141614 args_parse: -N = Send the prefix key
1654506356.141652 args_parse: flags end at 3 of 5
1654506356.141664 args_parse: 3 = C-b (type 1)
1654506356.141681 args_parse: 4 = send-prefix (type 2)
1654506356.141715 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1654506356.141737 cmdq_get_command: [bind-key/0x7fc317305240] group 2
1654506356.141750 cmdq_append <global>: [bind-key/0x7fc317305240]
1654506356.141761 yylex_token: bind
1654506356.141771 yylex_token: -N
1654506356.141783 yylex_token: Rotate through the panes
1654506356.141793 yylex_token: C-o
1654506356.141943 yylex_token: rotate-window
1654506356.141971 cmd_parse_build_commands 0:0: bind
1654506356.141982 cmd_parse_build_commands 0:1: -N
1654506356.142004 cmd_parse_build_commands 0:2: Rotate through the panes
1654506356.142015 cmd_parse_build_commands 0:3: C-o
1654506356.142028 cmd_parse_build_commands 0:4 0:0: rotate-window
1654506356.142048 cmd_parse_build_commands 0:0: rotate-window
1654506356.142063 args_parse: flags end at 1 of 1
1654506356.142077 cmd_parse_build_commands: rotate-window
1654506356.142089 args_parse: -N = Rotate through the panes
1654506356.142099 args_parse: flags end at 3 of 5
1654506356.142109 args_parse: 3 = C-o (type 1)
1654506356.142121 args_parse: 4 = rotate-window (type 2)
1654506356.142151 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1654506356.142175 cmdq_get_command: [bind-key/0x7fc3175060b0] group 10
1654506356.142191 cmdq_append <global>: [bind-key/0x7fc3175060b0]
1654506356.142208 yylex_token: bind
1654506356.142222 yylex_token: -N
1654506356.142242 yylex_token: Suspend the current client
1654506356.142258 yylex_token: C-z
1654506356.142276 yylex_token: suspend-client
1654506356.142296 cmd_parse_build_commands 0:0: bind
1654506356.142311 cmd_parse_build_commands 0:1: -N
1654506356.142327 cmd_parse_build_commands 0:2: Suspend the current client
1654506356.142342 cmd_parse_build_commands 0:3: C-z
1654506356.142359 cmd_parse_build_commands 0:4 0:0: suspend-client
1654506356.142450 cmd_parse_build_commands 0:0: suspend-client
1654506356.142484 args_parse: flags end at 1 of 1
1654506356.142507 cmd_parse_build_commands: suspend-client
1654506356.142524 args_parse: -N = Suspend the current client
1654506356.142539 args_parse: flags end at 3 of 5
1654506356.142555 args_parse: 3 = C-z (type 1)
1654506356.142577 args_parse: 4 = suspend-client (type 2)
1654506356.142620 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1654506356.142644 cmdq_get_command: [bind-key/0x7fc317704940] group 18
1654506356.142661 cmdq_append <global>: [bind-key/0x7fc317704940]
1654506356.142709 yylex_token: bind
1654506356.142729 yylex_token: -N
1654506356.142749 yylex_token: Select next layout
1654506356.142767 yylex_token: Space
1654506356.142786 yylex_token: next-layout
1654506356.142805 cmd_parse_build_commands 0:0: bind
1654506356.142820 cmd_parse_build_commands 0:1: -N
1654506356.142837 cmd_parse_build_commands 0:2: Select next layout
1654506356.142851 cmd_parse_build_commands 0:3: Space
1654506356.142864 cmd_parse_build_commands 0:4 0:0: next-layout
1654506356.142884 cmd_parse_build_commands 0:0: next-layout
1654506356.142903 args_parse: flags end at 1 of 1
1654506356.142927 cmd_parse_build_commands: next-layout
1654506356.142945 args_parse: -N = Select next layout
1654506356.142959 args_parse: flags end at 3 of 5
1654506356.142973 args_parse: 3 = Space (type 1)
1654506356.142997 args_parse: 4 = next-layout (type 2)
1654506356.143034 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1654506356.143060 cmdq_get_command: [bind-key/0x7fc317704a60] group 26
1654506356.143075 cmdq_append <global>: [bind-key/0x7fc317704a60]
1654506356.143091 yylex_token: bind
1654506356.143106 yylex_token: -N
1654506356.143125 yylex_token: Break pane to a new window
1654506356.143140 yylex_token: !
1654506356.143156 yylex_token: break-pane
1654506356.143176 cmd_parse_build_commands 0:0: bind
1654506356.143191 cmd_parse_build_commands 0:1: -N
1654506356.143206 cmd_parse_build_commands 0:2: Break pane to a new window
1654506356.143277 cmd_parse_build_commands 0:3: !
1654506356.143297 cmd_parse_build_commands 0:4 0:0: break-pane
1654506356.143320 cmd_parse_build_commands 0:0: break-pane
1654506356.143339 args_parse: flags end at 1 of 1
1654506356.143357 cmd_parse_build_commands: break-pane
1654506356.143373 args_parse: -N = Break pane to a new window
1654506356.143387 args_parse: flags end at 3 of 5
1654506356.143403 args_parse: 3 = ! (type 1)
1654506356.143420 args_parse: 4 = break-pane (type 2)
1654506356.143460 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1654506356.143489 cmdq_get_command: [bind-key/0x7fc317705370] group 34
1654506356.143507 cmdq_append <global>: [bind-key/0x7fc317705370]
1654506356.143525 yylex_token: bind
1654506356.143542 yylex_token: -N
1654506356.143565 yylex_token: Split window vertically
1654506356.143582 yylex_token: "
1654506356.143601 yylex_token: split-window
1654506356.143621 cmd_parse_build_commands 0:0: bind
1654506356.143638 cmd_parse_build_commands 0:1: -N
1654506356.143654 cmd_parse_build_commands 0:2: Split window vertically
1654506356.143669 cmd_parse_build_commands 0:3: "
1654506356.143686 cmd_parse_build_commands 0:4 0:0: split-window
1654506356.143719 cmd_parse_build_commands 0:0: split-window
1654506356.143740 args_parse: flags end at 1 of 1
1654506356.143761 cmd_parse_build_commands: split-window
1654506356.143777 args_parse: -N = Split window vertically
1654506356.143791 args_parse: flags end at 3 of 5
1654506356.143806 args_parse: 3 = " (type 1)
1654506356.143841 args_parse: 4 = split-window (type 2)
1654506356.143876 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1654506356.143901 cmdq_get_command: [bind-key/0x7fc317705730] group 42
1654506356.143918 cmdq_append <global>: [bind-key/0x7fc317705730]
1654506356.143937 yylex_token: bind
1654506356.143954 yylex_token: -N
1654506356.143975 yylex_token: List all paste buffers
1654506356.143992 yylex_token: #
1654506356.144014 yylex_token: list-buffers
1654506356.144032 cmd_parse_build_commands 0:0: bind
1654506356.144046 cmd_parse_build_commands 0:1: -N
1654506356.144059 cmd_parse_build_commands 0:2: List all paste buffers
1654506356.144070 cmd_parse_build_commands 0:3: #
1654506356.144080 cmd_parse_build_commands 0:4 0:0: list-buffers
1654506356.144094 cmd_parse_build_commands 0:0: list-buffers
1654506356.144106 args_parse: flags end at 1 of 1
1654506356.144119 cmd_parse_build_commands: list-buffers
1654506356.144130 args_parse: -N = List all paste buffers
1654506356.144142 args_parse: flags end at 3 of 5
1654506356.144152 args_parse: 3 = # (type 1)
1654506356.144163 args_parse: 4 = list-buffers (type 2)
1654506356.144185 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1654506356.144200 cmdq_get_command: [bind-key/0x7fc317705820] group 50
1654506356.144213 cmdq_append <global>: [bind-key/0x7fc317705820]
1654506356.144225 yylex_token: bind
1654506356.144246 yylex_token: -N
1654506356.144291 yylex_token: Rename current session
1654506356.144332 yylex_token: $
1654506356.144353 yylex_token: command-prompt
1654506356.144365 yylex_token: -I#S
1654506356.144380 yylex_token: rename-session
1654506356.144389 yylex_token: --
1654506356.144397 yylex_token: %%
1654506356.144412 cmd_parse_build_commands 0:0: bind
1654506356.144422 cmd_parse_build_commands 0:1: -N
1654506356.144431 cmd_parse_build_commands 0:2: Rename current session
1654506356.144439 cmd_parse_build_commands 0:3: $
1654506356.144449 cmd_parse_build_commands 0:4 0:0: command-prompt
1654506356.144457 cmd_parse_build_commands 0:4 0:1: -I#S
1654506356.144468 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1654506356.144480 cmd_parse_build_commands 0:4 0:2 0:1: --
1654506356.144492 cmd_parse_build_commands 0:4 0:2 0:2: %%
1654506356.144539 cmd_parse_build_commands 0:0: command-prompt
1654506356.144570 cmd_parse_build_commands 0:1: -I#S
1654506356.144585 cmd_parse_build_commands 0:2 0:0: rename-session
1654506356.144598 cmd_parse_build_commands 0:2 0:1: --
1654506356.144648 cmd_parse_build_commands 0:2 0:2: %%
1654506356.144668 cmd_parse_build_commands 0:0: rename-session
1654506356.144680 cmd_parse_build_commands 0:1: --
1654506356.144692 cmd_parse_build_commands 0:2: %%
1654506356.144709 args_parse: flags end at 2 of 3
1654506356.144722 args_parse: 2 = %% (type 1)
1654506356.144744 cmd_parse_build_commands: rename-session "%%"
1654506356.144773 args_parse: -I = #S
1654506356.144786 args_parse: flags end at 2 of 3
1654506356.144802 args_parse: 2 = rename-session "%%" (type 2)
1654506356.144829 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1654506356.144844 args_parse: -N = Rename current session
1654506356.144858 args_parse: flags end at 3 of 5
1654506356.144871 args_parse: 3 = $ (type 1)
1654506356.144901 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1654506356.144947 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1654506356.144976 cmdq_get_command: [bind-key/0x7fc3174056c0] group 58
1654506356.144993 cmdq_append <global>: [bind-key/0x7fc3174056c0]
1654506356.145159 yylex_token: bind
1654506356.145208 yylex_token: -N
1654506356.145229 yylex_token: Split window horizontally
1654506356.145245 yylex_get_word: %
1654506356.145261 yylex_token: split-window
1654506356.145275 yylex_token: -h
1654506356.145294 cmd_parse_build_commands 0:0: bind
1654506356.145306 cmd_parse_build_commands 0:1: -N
